word	tag
Universitas	ORGANIZATION
Gadjah	ORGANIZATION
Mada	ORGANIZATION
Arie	PERSON
Sudjito	PERSON
Partai	ORGANIZATION
Golkar	ORGANIZATION
Aburizal	PERSON
Bakrie	PERSON
Aburizal	PERSON
Golkar	ORGANIZATION
Arie	PERSON
Golkar	PERSON
Golkar	ORGANIZATION
Arie	PERSON
Kompas.com	ORGANIZATION
Selasa	TIME
2014	TIME
Arie	PERSON
Aburizal	PERSON
Golkar	ORGANIZATION
Presidium	ORGANIZATION
Penyelamat	ORGANIZATION
Partai	ORGANIZATION
Golkar	ORGANIZATION
MS	PERSON
Hidayat	PERSON
Airlangga	PERSON
Hartarto	PERSON
Hidayat	PERSON
Airlangga	PERSON
Munas	EVENT
IX	EVENT
Bali	LOCATION
Airlangga	PERSON
Arie	PERSON
Hidayat	PERSON
Airlangga	PERSON
Aburizal	PERSON
Munas	EVENT
IX	EVENT
Arie	PERSON
Aburizal	PERSON
Golkar	ORGANIZATION
Partai	ORGANIZATION
Persatuan	ORGANIZATION
Pembangunan	ORGANIZATION
Arie	PERSON
Arie	PERSON
DPR	ORGANIZATION
Fadli	PERSON
Zon	PERSON
Joko	PERSON
Widodo	PERSON
Fadli	PERSON
Partai	ORGANIZATION
Nasdem	ORGANIZATION
Anies	PERSON
Baswedan	PERSON
Fadil	PERSON
Zon	PERSON
Gedung	LOCATION
DPR	LOCATION
Senayan	LOCATION
Jakarta	LOCATION
Rabu	TIME
2015	TIME
Perancis	LOCATION
Serge	PERSON
Atlaoui	PERSON
Pengadilan	ORGANIZATION
Negeri	ORGANIZATION
Tangerang	LOCATION
Filipina	LOCATION
Mary	PERSON
Jane	PERSON
Fiesta	PERSON
Veloso	PERSON
Partai	ORGANIZATION
Gerindra	ORGANIZATION
Fadli	PERSON
Indonesia	LOCATION
Fadli	PERSON
Kantor	ORGANIZATION
Wilayah	ORGANIZATION
Kementerian	ORGANIZATION
Hukum	ORGANIZATION
dan	ORGANIZATION
Hak	ORGANIZATION
Asasi	ORGANIZATION
Manusia	ORGANIZATION
Pulau	LOCATION
Nusakambangan	LOCATION
Cilacap	LOCATION
Andrew	PERSON
Chan	PERSON
Australia	LOCATION
Myuran	PERSON
Sukumaran	PERSON
Australia	LOCATION
Raheem	PERSON
Agbaje	PERSON
Salami	PERSON
Nigeria	LOCATION
Zainal	PERSON
Abidin	PERSON
Indonesia	LOCATION
Serge	PERSON
Areski	PERSON
Atlaoui	PERSON
Perancis	LOCATION
Rodrigo	PERSON
Gularte	PERSON
Brasil	LOCATION
Silvester	PERSON
Obiekwe	PERSON
Nwaolise	PERSON
Mustofa	PERSON
Nigeria	LOCATION
Martin	PERSON
Anderson	PERSON
Belo	PERSON
Ghana	LOCATION
Okwudili	PERSON
Oyatanze	PERSON
Nigeria	LOCATION
Mary	PERSON
Jane	PERSON
Fiesta	PERSON
Veloso	PERSON
Filipina	LOCATION
Partai	ORGANIZATION
Golkar	ORGANIZATION
Irianto	PERSON
MS	PERSON
Syaifuddin	PERSON
Tatang	PERSON
Farhanul	PERSON
Hakim	PERSON
Irianto	PERSON
Tatang	PERSON
Pemilu	EVENT
Jawa	LOCATION
Barat	LOCATION
DPP	ORGANIZATION
Partai	ORGANIZATION
Golkar	ORGANIZATION
Nurul	PERSON
Arifin	PERSON
Jakarta	LOCATION
Senin	TIME
Penelitian	ORGANIZATION
dan	ORGANIZATION
Pengembangan	ORGANIZATION
Litbang	ORGANIZATION
Kompas	ORGANIZATION
Irianto	ORGANIZATION
Tatang	ORGANIZATION
Ahmad	PERSON
Heryawan	PERSON
Deddy	PERSON
Mizwar	PERSON
Heryawan	PERSON
Deddy	PERSON
Rieke	PERSON
Diah	PERSON
Pitaloka	PERSON
Teten	PERSON
Masduki	PERSON
Rieke	PERSON
Teten	PERSON
Dede	PERSON
Yusuf	PERSON
Macan	PERSON
Efendi	PERSON
Lex	PERSON
Laksamana	PERSON
Dikdik	PERSON
M	PERSON
Arief	PERSON
Mansur	PERSON
Cecep	PERSON
Nana	PERSON
Suryana	PERSON
Toyib	PERSON
Dikdik	PERSON
Toyib	PERSON
Nurul	PERSON
Jabar	LOCATION
Nurul	PERSON
Nurul	PERSON
Jabar	LOCATION
2014	TIME
Pileg	EVENT
Nurul	PERSON
Pilgub	EVENT
Pileg	EVENT
partai	ORGANIZATION
Nurul	PERSON
Menkokesra	PERSON
Agung	PERSON
Laksono	PERSON
Partai	ORGANIZATION
Golkar	ORGANIZATION
Golkar	ORGANIZATION
Agung	PERSON
Golkar	ORGANIZATION
Aburizal	PERSON
Bakrie	PERSON
Agung	PERSON
Tribunnews.com	ORGANIZATION
Kompleks	LOCATION
Istana	LOCATION
Negara	LOCATION
Jakarta	LOCATION
Selasa	TIME
Jumat [17/2/2023]	TIME
Senin (20/2/2023)	TIME
Lingkaran	ORGANIZATION
Survei	ORGANIZATION
Indonesia	LOCATION
LSI	ORGANIZATION
LSI	ORGANIZATION
Ardian	PERSON
Sofa	PERSON
LSI	ORGANIZATION
Kantor	LOCATION
Lingkaran	LOCATION
Survei	LOCATION
Indonesia	LOCATION
Jl	LOCATION
Pramuka	LOCATION
Jakarta	LOCATION
Timur	LOCATION
Selasa	TIME
Lucky	PERSON
Hakim	PERSON
Gibran 	PERSON
Rabuming	PERSON
Raka	PERSON
PDI	ORGANIZATION
Perjuangan	ORGANIZATION
Guruh	PERSON
Soekarnoputra	PERSON
Suhardi	PERSON
Rumah	LOCATION
Sakit	LOCATION
Pusat	LOCATION
Pertamina	LOCATION
Jakarta	LOCATION
Pusat	LOCATION
Suhardi	PERSON
Guruh	PERSON
Suhardi	PERSON
RSPP	LOCATION
Jakarta	LOCATION
Selasa	TIME
Agustus	TIME
2014	TIME
Guruh	PERSON
Fakultas	ORGANIZATION
Kehutanan	ORGANIZATION
Universitas	ORGANIZATION
Gadjah	ORGANIZATION
Mada	ORGANIZATION
Suhardi	PERSON
Partai	ORGANIZATION
Gerindra	ORGANIZATION
Suhardi	PERSON
Dekan	ORGANIZATION
Fakultas	ORGANIZATION
Kehutanan	ORGANIZATION
UGM	ORGANIZATION
Andi	PERSON
Widjajanto	PERSON
Joko	PERSON
Widodo	PERSON
Partai	ORGANIZATION
NasDem	ORGANIZATION
H.	PERSON
M.	PERSON
Joko	PERSON
Widodo	PERSON
Andi	PERSON
Tempo	ORGANIZATION
Jakarta	LOCATION
Kamis	TIME
November	TIME
2014	TIME
Andi	PERSON
Prasetyo	PERSON
Basrief	PERSON
Arief	PERSON
Andi	PERSON
Jokowi	PERSON
Prasetyo	PERSON
Istana	LOCATION
Negara	LOCATION
Prasetyo	PERSON
Partai	ORGANIZATION
NasDem	ORGANIZATION
DPR	ORGANIZATION
2014	TIME
2019	TIME
Jawa	LOCATION
Tengah	LOCATION
II	LOCATION
Prasetyo	PERSON
Dewan	ORGANIZATION
Perwakilan	ORGANIZATION
Rakyat	ORGANIZATION
Prasetyo	PERSON
2005	TIME
2006	TIME
PDIP	ORGANIZATION
NasDem	ORGANIZATION
Surya	PERSON
Paloh	PERSON
Prasetyo	PERSON
Indonesia	ORGANIZATION
Corruption	ORGANIZATION
Watch	ORGANIZATION
Prasetyo	PERSON
Kepala	ORGANIZATION
Pusat	ORGANIZATION
Pelaporan	ORGANIZATION
dan	ORGANIZATION
Analisis	ORGANIZATION
Transaksi	ORGANIZATION
Keuangan	ORGANIZATION
Muhammad	PERSON
Yusuf	PERSON
Kejaksaan	ORGANIZATION
Widyo	PERSON
Pramono	PERSON
Andhi	PERSON
Nirwanto	PERSON
Partai	ORGANIZATION
Keadilan	ORGANIZATION
Sejahtera	ORGANIZATION
Anis	PERSON
Matta	PERSON
PKS	ORGANIZATION
Anis	PERSON
Samarinda	LOCATION
Kalimantan	LOCATION
Timur	LOCATION
Selasa	TIME
PKS	ORGANIZATION
PKS	ORGANIZATION
Golkar	ORGANIZATION
PAN	ORGANIZATION
Hanura	ORGANIZATION
Aburizal	PERSON
Bakrie	PERSON
Hatta	PERSON
Rajasa	PERSON
Wiranto	PERSON
Prabowo	PERSON
Subianto	PERSON
Hatta	PERSON
Rajasa	PERSON
Firman	PERSON
Wijaya	PERSON
Komisi	ORGANIZATION
Pemilihan	ORGANIZATION
Umum	ORGANIZATION
Pengadilan	ORGANIZATION
Negeri	ORGANIZATION
Jakarta	ORGANIZATION
Pusat	ORGANIZATION
Firman	PERSON
KPU	ORGANIZATION
Prabowo	PERSON
Hatta	PERSON
Prabowo	PERSON
Hatta	PERSON
Mahkamah	ORGANIZATION
Konstitusi	ORGANIZATION
dan	ORGANIZATION
Dewan	ORGANIZATION
Kehormatan	ORGANIZATION
Penyelenggara	ORGANIZATION
Pemilu	ORGANIZATION
Firman	PERSON
Sabtu	TIME
Agustus	TIME
2014	TIME
Firman	PERSON
Firman	PERSON
Firman	PERSON
Prabowo	PERSON
Hatta	PERSON
PN	ORGANIZATION
Jakarta	ORGANIZATION
Pusat	ORGANIZATION
Mahkamah	ORGANIZATION
Konstitusi	ORGANIZATION
Dewan	ORGANIZATION
Kehormatan	ORGANIZATION
Penyelenggara	ORGANIZATION
Pemilu	ORGANIZATION
Firman	PERSON
Firman	PERSON
PN	ORGANIZATION
Jakarta	ORGANIZATION
Pusat	ORGANIZATION
Firman	PERSON
Mahkamah	ORGANIZATION
Konstitusi	ORGANIZATION
Firman	PERSON
Agustus	TIME
2014	TIME
KPU	ORGANIZATION
Joko	PERSON
Widodo	PERSON
Jusuf	PERSON
Kalla	PERSON
DKI	ORGANIZATION
Jakarta	ORGANIZATION
Partai	ORGANIZATION
Demokrat	ORGANIZATION
Ruhut	PERSON
Sitompul	PERSON
Joko	PERSON
Widodo	PERSON
Jokowi	PERSON
2014	TIME
2019	TIME
Jokowi	PERSON
Ruhut	PERSON
Tribunnews	ORGANIZATION
Minggu	TIME
2013	TIME
Ruhut	PERSON
Indonesia	LOCATION
Ruhut	PERSON
Jokowi	PERSON
PDI	ORGANIZATION
Perjuangan	ORGANIZATION
Ruhut	PERSON
Jokowi	PERSON
tahun	TIME
2014	TIME
KH	PERSON
Abdurrahman	PERSON
Wahid	PERSON
Gus	PERSON
Dur	PERSON
Pilpres	EVENT
2009	TIME
Gus	PERSON
Dur	PERSON
Jakarta	LOCATION
Selasa	TIME
Komisi	ORGANIZATION
Pemilihan	ORGANIZATION
Umum	ORGANIZATION
KPU	ORGANIZATION
tempat	LOCATION
pemungutan	LOCATION
suara	LOCATION
TPS	LOCATION
PKB	ORGANIZATION
Indonesia	LOCATION
Gus	PERSON
Dur	PERSON
PKB	ORGANIZATION
Muhaimin	PERSON
Iskandar	PERSON
pengadilan	LOCATION
Gus	PERSON
Dur	PERSON
Mahkamah	ORGANIZATION
Konstitusi	ORGANIZATION
pilpres	EVENT
Ketua	PERSON
Umum	PERSON
Partai	PERSON
Golkar	PERSON
Aburizal	PERSON
Bakrie	PERSON
Ketua	PERSON
Umum	PERSON
Partai	PERSON
NasDem	PERSON
Surya	PERSON
Paloh	PERSON
Wasekjen	PERSON
Golkar	PERSON
Tantowi	PERSON
Yahya	PERSON
Tantowi	PERSON
Gedung	LOCATION
DPR	LOCATION
Jakarta	LOCATION
Kamis	TIME
2013	TIME
Surya	PERSON
Paloh	PERSON
Ical	PERSON
Tantowi	PERSON
Aburizal	PERSON
Bakrie	PERSON
Suryo	PERSON
Palih	PERSON
Anggota	PERSON
Komisi	PERSON
I	PERSON
DPR	PERSON
Aburizal	PERSON
Bakrie	PERSON
Golkar	ORGANIZATION
Partai	ORGANIZATION
Golongan	ORGANIZATION
Karya	ORGANIZATION
Dewan	ORGANIZATION
Perwakilan	ORGANIZATION
Rakyat	ORGANIZATION
Dewan	ORGANIZATION
Pembina	ORGANIZATION
Partai	ORGANIZATION
Demokrat	ORGANIZATION
Ahmad	PERSON
Mubarok	PERSON
Partai	ORGANIZATION
Beringin	ORGANIZATION
Tempo	ORGANIZATION
Senin	TIME
April	TIME
2012	TIME
Golkar	ORGANIZATION
Golkar	ORGANIZATION
Golkar	ORGANIZATION
Golkar	ORGANIZATION
Fraksi	ORGANIZATION
Partai	ORGANIZATION
Demokrat	ORGANIZATION
PKS	ORGANIZATION
Mubarok	PERSON
Golkar	ORGANIZATION
Partai	ORGANIZATION
Demokrat	ORGANIZATION
Partai	ORGANIZATION
Demokrat	ORGANIZATION
Golkar	ORGANIZATION
Demokrat	ORGANIZATION
PKS	ORGANIZATION
Mubarok	PERSON
Ketua	PERSON
Umum	PERSON
Partai	PERSON
Golkar	PERSON
Aburizal	PERSON
Bakrie	PERSON
Presiden	PERSON
SBY	PERSON
Universitas	ORGANIZATION
Negeri	ORGANIZATION
Jakarta	ORGANIZATION
UNJ	ORGANIZATION
Ubedillah	PERSON
Badrun	PERSON
PPP	ORGANIZATION
Ubedillah	PERSON
Rabu	TIME
2014	TIME
Yasonna	PERSON
H	PERSON
Laoly	PERSON
PPP	ORGANIZATION
Yasonna	PERSON
Golkar	ORGANIZATION
Kemayoran	LOCATION
Jakarta	LOCATION
Pusat	LOCATION
Selasa	TIME
malam	TIME
PDIP	ORGANIZATION
PPP	ORGANIZATION
Romahurmuziy	PERSON
Jokowi	PERSON
PPP	ORGANIZATION
Didik	PERSON
Mukriyanto	PERSON
DPR	ORGANIZATION
RI	ORGANIZATION
Didik	PERSON
Gedung	LOCATION
DPR	LOCATION
RI	LOCATION
Jakarta	LOCATION
Rabu	TIME
Didik	PERSON
Didik	PERSON
Partai	ORGANIZATION
Demokrasi	ORGANIZATION
Indonesia	ORGANIZATION
Perjuangan	ORGANIZATION
PDIP	ORGANIZATION
Joko	PERSON
Widodo	PERSON
Ketua	PERSON
Umum	PERSON
Gerindra	PERSON
Prabowo	PERSON
Subianto	PERSON
Istana	LOCATION
Bogor	LOCATION
Wakil	PERSON
Sekretaris	PERSON
Jenderal	PERSON
PDIP	PERSON
Ahmad	PERSON
Basarah	PERSON
Kamis	TIME
2015	TIME
Basarah	PERSON
Gerindra	ORGANIZATION
Budi	PERSON
Gunawan	PERSON
Basarah	PERSON
Komisi	ORGANIZATION
III	ORGANIZATION
DPR	ORGANIZATION
RI	ORGANIZATION
Gerindra	ORGANIZATION
Budi	PERSON
Gunawan	PERSON
Jokowi	PERSON
Budi	PERSON
Gunawan	PERSON
Gerindra	ORGANIZATION
KMP	ORGANIZATION
Jokowi	PERSON
Basarah	PERSON
Basarah	PERSON
Dewan	ORGANIZATION
Pimpinan	ORGANIZATION
Daerah	ORGANIZATION
Partai	ORGANIZATION
Demokrat	ORGANIZATION
Bali	LOCATION
KLB	EVENT
Maret	TIME
DPD	ORGANIZATION
Partai	ORGANIZATION
Demokrat	ORGANIZATION
Bali	ORGANIZATION
I	PERSON
Made	PERSON
Mudharta	PERSON
Made	PERSON
Partai	ORGANIZATION
Demokrat	ORGANIZATION
DPD	ORGANIZATION
Made	PERSON
Made	PERSON
Demokrat	ORGANIZATION
Made	PERSON
Dewan	ORGANIZATION
Pimpinan	ORGANIZATION
Pusat	ORGANIZATION
Partai	ORGANIZATION
Demokrat	ORGANIZATION
Bali	LOCATION
Denpasar	LOCATION
Made	PERSON
Made	PERSON
Bali	LOCATION
Bali	LOCATION
Made	PERSON
PDIP	ORGANIZATION
Ganjar	PERSON
Pranowo	PERSON
BPK	ORGANIZATION
Bank	ORGANIZATION
Century	ORGANIZATION
Ganjar	PERSON
Tempo	ORGANIZATION
Sabtu	TIME
malam	TIME
BPK	ORGANIZATION
Bank	ORGANIZATION
Century	ORGANIZATION
Ganjar	PERSON
Ganjar	PERSON
Akbar	PERSON
Tandjung	PERSON
Aburizal	PERSON
Bakrie	PERSON
Akbar	PERSON
Hotel	LOCATION
JS	LOCATION
Luwansa	LOCATION
Jakarta	LOCATION
Jumat	TIME
2013	TIME
Akbar	PERSON
Akbar	PERSON
Jumat	TIME
Hary	PERSON
Tanoesoedibyo	PERSON
Dewan	ORGANIZATION
Pimpinan	ORGANIZATION
Pusat	ORGANIZATION
Partai	ORGANIZATION
Nasional	ORGANIZATION
Demokrat	ORGANIZATION
DPD	ORGANIZATION
Partai	ORGANIZATION
NasDem	ORGANIZATION
Kabupaten	ORGANIZATION
Sumenep	ORGANIZATION
Jawa	LOCATION
Timur	LOCATION
DPD	ORGANIZATION
Nasdem	ORGANIZATION
Sumenep	LOCATION
Sufyan	PERSON
Absi	PERSON
Senin	TIME
Januari	TIME
2013	TIME
Sufyan	PERSON
Harry	PERSON
Tanoe	PERSON
partai	ORGANIZATION
NasDem	ORGANIZATION
partai	ORGANIZATION
NasDem	ORGANIZATION
2014	TIME
Harry	PERSON
Tanoe	PERSON
DPD	ORGANIZATION
NasDem	ORGANIZATION
Harry	PERSON
Tanoe	PERSON
partai	PERSON
NasDem	PERSON
Sufyan	PERSON
Sufyan	PERSON
DPP	ORGANIZATION
Partai	ORGANIZATION
NasDem	ORGANIZATION
2024	TIME
Jawa	LOCATION
Timur	LOCATION
Kabupaten	LOCATION
Sumenep	LOCATION
Harimurti	PERSON
2023	TIME
Fraksi	ORGANIZATION
PDI	ORGANIZATION
Perjuangan	ORGANIZATION
Yogyakarta	LOCATION
20/2/2023	TIME
17/05/2023	TIME
Yogyakarta	LOCATION
F	ORGANIZATION
PDIP	ORGANIZATION
Fraksi	ORGANIZATION
PDIP	ORGANIZATION
Tjahjo	PERSON
Kumolo	PERSON
Tribunnews.com	ORGANIZATION
Jakarta	LOCATION
Sabtu	TIME
2010	TIME
Tjahjo	PERSON
Yogyakarta	LOCATION
Sultan	PERSON
Hamengku	PERSON
Buwono	PERSON
X	PERSON
Yogyakarta	LOCATION
Tjahjo	PERSON
Politikus	PERSON
Demokrat	ORGANIZATION
Ruhut	PERSON
Sitompul	PERSON
Jokowi	PERSON
Jusuf	PERSON
Kalla	PERSON
AHY	PERSON
Ruhut	PERSON
Tempo	ORGANIZATION
Senin	TIME
Juni	TIME
2014	TIME
Pengawas	ORGANIZATION
Ruhut	PERSON
Pemilu	ORGANIZATION
Jokowi	PERSON
JK	PERSON
Ruhut	PERSON
Sitompul	PERSON
Jokowi	PERSON
Jokowi	PERSON
DKI	LOCATION
Jakarta	LOCATION
Ruhut	PERSON
Ibu	LOCATION
Kota	LOCATION
Jokowi	PERSON
Verrel	PERSON
tukang	PERSON
mebel	PERSON
Bramasta	PERSON
Ruhut	PERSON
Jokowi	PERSON
Ruhut	PERSON
Jokowi	PERSON
Sulawesi	LOCATION
Utara	LOCATION
Sulawesi	LOCATION
Selatan	LOCATION
Medan	LOCATION
Pekanbaru	LOCATION
Ruhut	PERSON
Persatuan	ORGANIZATION
Pembangunan	ORGANIZATION
PPP	ORGANIZATION
PPP	ORGANIZATION
Romahurmuziy	PERSON
Jokowi	PERSON
Jalan	LOCATION
Taman	LOCATION
Surapati	LOCATION
Menteng	LOCATION
Jakarta	LOCATION
Pusat	LOCATION
Sabtu	TIME
2014	TIME
Romahurmuziy	PERSON
Suharso	PERSON
Monoarfa	PERSON
Dewan	ORGANIZATION
Pimpinan	ORGANIZATION
Pusat	ORGANIZATION
PPP	ORGANIZATION
DKI	LOCATION
Jakarta	LOCATION
PPP	ORGANIZATION
Surabaya	LOCATION
Jumat	TIME
PPP	ORGANIZATION
2014	TIME
2019	TIME
Romahurmuziy	PERSON
Romahurmuziy	PERSON
PPP	ORGANIZATION
Angel	PERSON
Lelga	PERSON
Partai	ORGANIZATION
Persatuan	ORGANIZATION
Pembangunan	ORGANIZATION
Rhoma	PERSON
Irama	PERSON
Jawa	LOCATION
Tengah	LOCATION
PPP	ORGANIZATION
Badan	ORGANIZATION
Pemenangan	ORGANIZATION
Pemilu	ORGANIZATION
PPP	ORGANIZATION
Fernita	PERSON
Darwis	PERSON
PPP	ORGANIZATION
Angel	PERSON
Lelga	PERSON
Kabupaten	LOCATION
Boyolali	LOCATION
Kabupaten	LOCATION
Klaten	LOCATION
Kabupaten	LOCATION
Sukoharjo	LOCATION
Kota	LOCATION
Surakarta	LOCATION
Fernita	PERSON
PPP	ORGANIZATION
Kantor	LOCATION
Komisi	LOCATION
Pemilihan	LOCATION
Umum	LOCATION
KPU	LOCATION
Menteng	LOCATION
Jakarta	LOCATION
Pusat	LOCATION
Rabu	TIME
2013	TIME
Angel	PERSON
Lelga	PERSON
PPP	ORGANIZATION
PPP	ORGANIZATION
Mat	PERSON
Solar	PERSON
Syarif	PERSON
Kasim	PERSON
Rahman	PERSON
Yakub	PERSON
Ratih	PERSON
Sanggarwati	PERSON
Okky	PERSON
Asokawati	PERSON
Fernita	PERSON
PPP	ORGANIZATION
Angel	PERSON
Lelga	PERSON
Fernita	PERSON
Fernita	PERSON
Angel	PERSON
Fernita	PERSON
Angel	PERSON
Soesilo	PERSON
Bambang	PERSON
Yudhoyono	PERSON
istana	LOCATION
negara	LOCATION
Selasa	TIME
Yudhoyono	PERSON
Yudhoyono	PERSON
Golkar	ORGANIZATION
PKS	ORGANIZATION
PAN	ORGANIZATION
PPP	ORGANIZATION
PKB	ORGANIZATION
Demokrat	ORGANIZATION
2009	TIME
2014	TIME
Fraksi	ORGANIZATION
PKB	ORGANIZATION
Marwan	PERSON
Jafar	PERSON
DPR	ORGANIZATION
TNI	ORGANIZATION
Tentara	ORGANIZATION
Nasional	ORGANIZATION
Indonesia	ORGANIZATION
Marwan	PERSON
Gedung	LOCATION
DPR	LOCATION
Jakarta	LOCATION
Selasa	TIME
2013	TIME
Marwan	PERSON
Marwan	PERSON
KPU	ORGANIZATION
PKB	ORGANIZATION
Partai	ORGANIZATION
Golkar	ORGANIZATION
Agung	PERSON
Laksono	PERSON
Partai	ORGANIZATION
Demokrat	ORGANIZATION
PDI	ORGANIZATION
Perjuangan	ORGANIZATION
Agung	PERSON
Senin	TIME
Gedung	LOCATION
DPR	LOCATION
Jakarta	LOCATION
Agung	PERSON
Golkar	ORGANIZATION
PDI	ORGANIZATION
Perjuangan	ORGANIZATION
