word	tag
Morgan	PERSON
Morga	PERSON
Notts	ORGANIZATION
County	ORGANIZATION
Morgan	PERSON
Dunkirk	ORGANIZATION
South	ORGANIZATION
Notts	ORGANIZATION
College	ORGANIZATION
Arsenal	ORGANIZATION
Manchester	ORGANIZATION
City	ORGANIZATION
Manchester	ORGANIZATION
United	ORGANIZATION
MU	ORGANIZATION
MU	ORGANIZATION
Spurs	ORGANIZATION
Manchester	ORGANIZATION
United	ORGANIZATION
Spurs	ORGANIZATION
MU	ORGANIZATION
Spurs	ORGANIZATION
White	LOCATION
Hart	LOCATION
Lane	LOCATION
Spurs	ORGANIZATION
MU	ORGANIZATION
Glenn	PERSON
Hoddle	PERSON
London	LOCATION
Harry	PERSON
Kane	PERSON
Tottenham	LOCATION
Spurs	ORGANIZATION
MU	ORGANIZATION
Anthony	PERSON
Martial	PERSON
MU	ORGANIZATION
MU	ORGANIZATION
September	TIME
2013	TIME
Christian	PERSON
Eriksen	PERSON
Mesut	PERSON
Oezil	PERSON
Jakarta	LOCATION
Leicester	ORGANIZATION
City	ORGANIZATION
Tottenham	ORGANIZATION
Hotspur	ORGANIZATION
Spurs	ORGANIZATION
Liverpool	LOCATION
Manchester	ORGANIZATION
United	ORGANIZATION
Arsenal	ORGANIZATION
West	ORGANIZATION
Ham	ORGANIZATION
United	ORGANIZATION
Stoke	ORGANIZATION
Liverpool	LOCATION
Anfield	LOCATION
Chelsea	ORGANIZATION
Swansea	ORGANIZATION
City	ORGANIZATION
London	LOCATION
Arsenal	ORGANIZATION
Arsenal	ORGANIZATION
Arsenal	ORGANIZATION
Leicester	LOCATION
Leicester	LOCATION
Tottenham	LOCATION
Leicester	LOCATION
Tottenham	ORGANIZATION
Leicester	LOCATION
Leicester	LOCATION
Tavecchio	PERSON
Munich	LOCATION
Antonio	PERSON
Conte	PERSON
Arturo	PERSON
Vidal	PERSON
Chelsea	ORGANIZATION
Bayern	ORGANIZATION
Munich	ORGANIZATION
Yusril	PERSON
Depok	ORGANIZATION
Jawa	ORGANIZATION
Barat	ORGANIZATION
Sabtu	TIME
2016	TIME
Anoeta	LOCATION
Mei	TIME
2007	TIME
Sociedad	ORGANIZATION
Barca	ORGANIZATION
Liga	ORGANIZATION
Champions	ORGANIZATION
Atletico	ORGANIZATION
Madrid	LOCATION
Espanyol	ORGANIZATION
Atletico	ORGANIZATION
Espanyol	ORGANIZATION
Ahok	PERSON
DKI	LOCATION
Madrid	LOCATION
Nil	PERSON
Maizar	PERSON
Semen	ORGANIZATION
Padang	ORGANIZATION
PSSI	ORGANIZATION
Mei	TIME
Payakumbuh	LOCATION
Sumatera	LOCATION
Barat	LOCATION
Indonesia	LOCATION
Adhoc	ORGANIZATION
FIFA	ORGANIZATION
PSSI	ORGANIZATION
Indonesia	LOCATION
Argentina	LOCATION
Austin	LOCATION
Lorenzo	PERSON
Jembatan	LOCATION
Baturusa	LOCATION
II	LOCATION
Sungai	LOCATION
Ketapang	LOCATION
Asia	LOCATION
Tenggara	LOCATION
Jurgen	PERSON
Klopp	PERSON
Liverpool	LOCATION
Borussia	ORGANIZATION
Dortmund	ORGANIZATION
tujuh	TIME
tahun	TIME
Klopp	PERSON
Die	PERSON
Borussen	PERSON
Jerman	LOCATION
2012	TIME
2013	TIME
Bayern	ORGANIZATION
Munich	ORGANIZATION
UEFA	ORGANIZATION
Kroos	PERSON
Jerman	LOCATION
Vieirinha	PERSON
Pertugal	LOCATION
Los	ORGANIZATION
Blancos	ORGANIZATION
Tontowi	PERSON
Lilyana	PERSON
Indonesia	LOCATION
Lee	PERSON
Yong	PERSON
Dae	PERSON
Yoo	PERSON
Yeon	PERSON
Seong	PERSON
Korsel	LOCATION
Li	PERSON
Junhui	PERSON
Liu	PERSON
Yuchen	PERSON
China	LOCATION
Brasil	LOCATION
PSG	ORGANIZATION
Adrien	PERSON
Rabiot	PERSON
Zlatan	PERSON
Ibrahimovic	PERSON
Prancis	LOCATION
UEFA	ORGANIZATION
Barcelona	ORGANIZATION
Ibra	PERSON
Hart	PERSON
City	ORGANIZATION
Jakarta	LOCATION
Paris	ORGANIZATION
Saint	ORGANIZATION
Germain	ORGANIZATION
Manchester	ORGANIZATION
City	ORGANIZATION
Les	ORGANIZATION
Parisiens	ORGANIZATION
Adrien	PERSON
Rabiot	PERSON
City	ORGANIZATION
Zlatan	PERSON
Ibrahimovic	PERSON
Rabiot	PERSON
Zlatan	PERSON
City	ORGANIZATION
Joe	PERSON
Hart	PERSON
Zlatan	PERSON
Angel	PERSON
Di	PERSON
Maria	PERSON
PSG	ORGANIZATION
Fernandinho	PERSON
Rabiot	PERSON
City	ORGANIZATION
Die	ORGANIZATION
Wolfe	ORGANIZATION
Los	ORGANIZATION
Blancos	ORGANIZATION
Zinedine	PERSON
Zidane	PERSON
Zidane	PERSON
UEFA	ORGANIZATION
Jakarta	LOCATION
Manuel	PERSON
Pellegrini	PERSON
Paris	ORGANIZATION
Saint	ORGANIZATION
Germain	ORGANIZATION
Parc	LOCATION
des	LOCATION
Princes	LOCATION
City	ORGANIZATION
City	ORGANIZATION
PSG	ORGANIZATION
The	ORGANIZATION
Citizens	ORGANIZATION
Dumbledore	PERSON
Harry	PERSON
Potter	PERSON
J.K.	PERSON
Rowling	PERSON
Remus	PERSON
Lupin	PERSON
Pellegrini	PERSON
Pellegrini	PERSON
Daily	ORGANIZATION
Star	ORGANIZATION
PSG	ORGANIZATION
The	ORGANIZATION
Citizens	ORGANIZATION
City	ORGANIZATION
City	ORGANIZATION
Chelsea	ORGANIZATION
Chelsea	ORGANIZATION
Paris	LOCATION
Zlatan	PERSON
Ibrahimovic	PERSON
Paris	ORGANIZATION
St.	ORGANIZATION
Germain	ORGANIZATION
Manchester	ORGANIZATION
City	ORGANIZATION
Ibra	PERSON
PSG	ORGANIZATION
City	ORGANIZATION
Parc	LOCATION
des	LOCATION
Princes	LOCATION
Ibra	PERSON
Joe	PERSON
Hart	PERSON
City	ORGANIZATION
Kevin	PERSON
de	PERSON
Bruyne	PERSON
Ibra	PERSON
Opta	PERSON
Swedia	LOCATION
PSG	ORGANIZATION
Ibrahimovic	PERSON
Shevchenko	PERSON
PSG	ORGANIZATION
Laurent	PERSON
Blanc	PERSON
Uefa.com	ORGANIZATION
Al	PERSON
Khelaifi	PERSON
PSG	ORGANIZATION
City	ORGANIZATION
Chile	LOCATION
Hart	PERSON
Wolfsburg	LOCATION
Madrid	LOCATION
Volkswagen	LOCATION
Arena	LOCATION
Madrid	LOCATION
Wolfsburg	LOCATION
Santiago	LOCATION
Bernabeu	LOCATION
Bayer	ORGANIZATION
Leverkusen	ORGANIZATION
Mainz	LOCATION
Madrid	LOCATION
Sagna	PERSON
Luiz	PERSON
Dortmund	ORGANIZATION
Given	PERSON
Volkswagen	LOCATION
Arena	LOCATION
Kamis	TIME
2016	TIME
dinihari	TIME
WIB	TIME
Wolfsburg	ORGANIZATION
Ricardo	PERSON
Rodriguez	PERSON
Maximilian	PERSON
Arnold	PERSON
Ronaldo	PERSON
Gareth	PERSON
Bale	PERSON
Madrid	ORGANIZATION
Casemiro	PERSON
Karim	PERSON
Benzema	PERSON
Wolfsburg	ORGANIZATION
Wolfsburg	ORGANIZATION
Andre	PERSON
Schuerrle	PERSON
Casemiro	PERSON
Madrid	ORGANIZATION
Marcelo	PERSON
Danilo	PERSON
Wolfsburg	ORGANIZATION
Wolfsburg	ORGANIZATION
Maximilian	PERSON
Arnold	PERSON
Schuerrle	PERSON
Navas	PERSON
Bale	PERSON
Madrid	ORGANIZATION
Wolfsburg	ORGANIZATION
Bale	PERSON
Madrid	LOCATION
Toni	PERSON
Kroos	PERSON
Bale	PERSON
Ronaldo	PERSON
Rodriguez	PERSON
Portugal	LOCATION
Benaglio	PERSON
Ronaldo	PERSON
Portugal	LOCATION
Madrid	LOCATION
Wolfsburg	LOCATION
Wolfsburg	LOCATION
Max	PERSON
Kruse	PERSON
Navas	PERSON
PSG	ORGANIZATION
Adrien	PERSON
Rabiot	PERSON
Hart	PERSON
The	ORGANIZATION
Citizens	ORGANIZATION
Etihad	LOCATION
Stadium	LOCATION
April	TIME
Angel	PERSON
Di	PERSON
Maria	PERSON
Blaise	PERSON
Matuidi	PERSON
Eliaquim	PERSON
Mangala	PERSON
Matuidi	PERSON
City	ORGANIZATION
Bacary	PERSON
Sagna	PERSON
David	PERSON
Luiz	PERSON
Serge	PERSON
Aurier	PERSON
Ibrahimovic	PERSON
Ibrahimovic	PERSON
PSG	ORGANIZATION
Ibrahimovic	PERSON
Fernando	PERSON
Hart	PERSON
Adrien	PERSON
Rabiot	PERSON
Dortmund	LOCATION
Juergen	PERSON
Klopp	PERSON
Liverpool	LOCATION
Borussia	ORGANIZATION
Dortmund	ORGANIZATION
Klopp	PERSON
Dortmund	LOCATION
Klopp	PERSON
Klopp	PERSON
Liverpool	LOCATION
Juergen	PERSON
Klopp	PERSON
Die	ORGANIZATION
Borussen	ORGANIZATION
Koeln	LOCATION
Bundesliga	ORGANIZATION
Desember	TIME
2015	TIME
Dortmund	LOCATION
Tottenham	ORGANIZATION
Hotspur	ORGANIZATION
The	ORGANIZATION
Reds	ORGANIZATION
Klopp	PERSON
Borussia	ORGANIZATION
Dortmund	ORGANIZATION
Liverpool	LOCATION
Klopp	PERSON
Tuchel	PERSON
Tuchel	PERSON
Mainz	LOCATION
Klopp	PERSON
Klopp	PERSON
Oktober	TIME
2010	TIME
Dortmund	ORGANIZATION
Mainz	ORGANIZATION
Dortmund	LOCATION
Anfield	LOCATION
Tuchel	PERSON
Sky	ORGANIZATION
Sports	ORGANIZATION
Tuchel	PERSON
Klopp	PERSON
Paris	ORGANIZATION
Saint	ORGANIZATION
Germain	ORGANIZATION
Manchester	ORGANIZATION
City	ORGANIZATION
Stadion	LOCATION
Parc	LOCATION
des	LOCATION
Princes	LOCATION
PSG	ORGANIZATION
Zlatan	PERSON
Ibrahimovic	PERSON
Adrien	PERSON
Rabiot	PERSON
Man	ORGANIZATION
City	ORGANIZATION
Manuel	PERSON
Pellegrini	PERSON
Eliaquim	PERSON
Mangala	PERSON
Nicolas	PERSON
Otamendi	PERSON
Kompany	PERSON
November	TIME
2015	TIME
PSG	ORGANIZATION
Man	ORGANIZATION
City	ORGANIZATION
PSG	ORGANIZATION
Edinson	PERSON
Cavani	PERSON
Lucas	PERSON
Moura	PERSON
PSG	ORGANIZATION
David	PERSON
Luiz	PERSON
Thiago	PERSON
Silva	PERSON
Fernando	PERSON
Man	ORGANIZATION
City	ORGANIZATION
Sagna	PERSON
PSG	ORGANIZATION
Serge	PERSON
Aurier	PERSON
Fernandinho	PERSON
Lee	PERSON
Samsung	ORGANIZATION
Group	ORGANIZATION
Korea	LOCATION
Selatan	LOCATION
Lee	PERSON
Yoon	PERSON
hyung	PERSON
Caris	ORGANIZATION
Co	ORGANIZATION
Susan	PERSON
Kalla	PERSON
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Sanggar	ORGANIZATION
Alang@lang	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Electronics	ORGANIZATION
Samsung	ORGANIZATION
Google	ORGANIZATION
Google	ORGANIZATION
Motorola	ORGANIZATION
NEC	ORGANIZATION
Panasonic	ORGANIZATION
Mobile	ORGANIZATION
Communication	ORGANIZATION
Samsung	ORGANIZATION
Electronics	ORGANIZATION
NTT	ORGANIZATION
DoCoMo	ORGANIZATION
Vodafone	ORGANIZATION
Group	ORGANIZATION
Services	ORGANIZATION
detikcom	ORGANIZATION
Samsung	ORGANIZATION
gedung	LOCATION
Nusantara	LOCATION
I	LOCATION
DPR	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Fira	LOCATION
de	LOCATION
Barcelona	LOCATION
Spanyol	LOCATION
Alcatel	ORGANIZATION
Lucent	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Alcatel	ORGANIZATION
Lucent	ORGANIZATION
Samsung	ORGANIZATION
Lee	PERSON
Kun	PERSON
Hee	PERSON
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Jumat	TIME
Oktober	TIME
2008	TIME
Samsung	ORGANIZATION
Service	ORGANIZATION
Centre	ORGANIZATION
SSC	ORGANIZATION
Millenium	LOCATION
Plaza	LOCATION
Intel	ORGANIZATION
Toshiba	ORGANIZATION
Samsung	ORGANIZATION
Januari	TIME
2009	TIME
Bola	ORGANIZATION
Suara	ORGANIZATION
Pembaharuan	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Indonesia	LOCATION
Samsung	ORGANIZATION
HTC	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Service	ORGANIZATION
Tomang	ORGANIZATION
Samsung	ORGANIZATION
Electronics	ORGANIZATION
Samsung	ORGANIZATION
Microsoft	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Indonesia	LOCATION
IDC	ORGANIZATION
Samsung	ORGANIZATION
Yoon	PERSON
Boo	PERSON
Keun	PERSON
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
LG	ORGANIZATION
Nokia	ORGANIZATION
Indonesia	LOCATION
China	LOCATION
detikINET	ORGANIZATION
Gizmodo	ORGANIZATION
Samsung	ORGANIZATION
detikINET	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
HTC	ORGANIZATION
Sony	ORGANIZATION
Ericsson	ORGANIZATION
Samsung	ORGANIZATION
Motorola	ORGANIZATION
LG	ORGANIZATION
Yoo	PERSON
Young	PERSON
Kim	PERSON
PT	ORGANIZATION
Samsung	ORGANIZATION
Electronics	ORGANIZATION
Indonesia	ORGANIZATION
Ritz	LOCATION
Carlon	LOCATION
Hotel	LOCATION
Google	ORGANIZATION
Samsung	ORGANIZATION
Google	ORGANIZATION
detikINET	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
ITC	LOCATION
BSD	LOCATION
ICE	LOCATION
BSD	LOCATION
Samsung	ORGANIZATION
HTC	ORGANIZATION
Asus	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Apple	ORGANIZATION
Amerika	LOCATION
Serikat	LOCATION
Research	ORGANIZATION
in	ORGANIZATION
Motion	ORGANIZATION
RIM	ORGANIZATION
Samsung	ORGANIZATION
Apple	ORGANIZATION
Samsung	ORGANIZATION
Apple	ORGANIZATION
Samsung	ORGANIZATION
Taiwan	LOCATION
Samsung	ORGANIZATION
Compal	ORGANIZATION
Quanta	ORGANIZATION
Pegatron	ORGANIZATION
Korea	LOCATION
Samsung	ORGANIZATION
Uni	ORGANIZATION
Eropa	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Korea	LOCATION
Selatan	LOCATION
Australia	LOCATION
Samsung	ORGANIZATION
detikINET	ORGANIZATION
AFP	ORGANIZATION
Ranjit	PERSON
Yadav	PERSON
Samsung	ORGANIZATION
India	LOCATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Intel	ORGANIZATION
Samsung	ORGANIZATION
Apple	ORGANIZATION
Samsung	ORGANIZATION
Sydney	LOCATION
Australia	LOCATION
Samsung	ORGANIZATION
BlackBerry	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Apple	ORGANIZATION
Amerika	LOCATION
Serikat	LOCATION
Apple	ORGANIZATION
Samsung	ORGANIZATION
Samsung	ORGANIZATION
Intel	ORGANIZATION
Apple	ORGANIZATION
Nvidia	ORGANIZATION
Qualcomm	ORGANIZATION
Samsung	ORGANIZATION
Texas	ORGANIZATION
Instruments	ORGANIZATION
Indosat	ORGANIZATION
Samsung	ORGANIZATION
Nokia	ORGANIZATION
Samsung	ORGANIZATION
RIM	ORGANIZATION
Rio	PERSON
Hotel	LOCATION
Crowne	LOCATION
Plaza	LOCATION
Milan	LOCATION
Italia	LOCATION
Rio	PERSON
Rio	PERSON
Piers	PERSON
Inggris	LOCATION
Rio	PERSON
Indonesia	LOCATION
Rio	PERSON
Haryanto	PERSON
Indonesia	LOCATION
Rio	PERSON
Haryanto	PERSON
Pertamina	ORGANIZATION
Afdal	PERSON
Bahaudin	PERSON
Kompas	ORGANIZATION
Pertamina	ORGANIZATION
Rio	PERSON
Rio	PERSON
sirkuit	LOCATION
Sakhir	LOCATION
International	LOCATION
Rio	PERSON
Rio	PERSON
Calado	PERSON
Rio	PERSON
Haryanto	PERSON
Malaysia	LOCATION
Jakarta	LOCATION
Arthur	PERSON
Pic	PERSON
Rio	PERSON
BOLumat	ORGANIZATION
Rio	PERSON
Haryanto	PERSON
Indonesia	LOCATION
Rio	PERSON
Bahrain	LOCATION
Austria	LOCATION
Inggris	LOCATION
Rio	PERSON
Campos	ORGANIZATION
Racing	ORGANIZATION
Pertamina	ORGANIZATION
Megawati	PERSON
Soekarnoputri	PERSON
Hamzah	PERSON
Haz	PERSON
PKB	ORGANIZATION
NU	ORGANIZATION
Mega	PERSON
Da'i	PERSON
NKRI	LOCATION
Barisan	ORGANIZATION
Remaja	ORGANIZATION
Nahdlatul	ORGANIZATION
Ulama	ORGANIZATION
Bersatu	ORGANIZATION
BARANUSA	ORGANIZATION
Sumatera	LOCATION
Kalimantan	LOCATION
Hasyim	PERSON
Muzadi	PERSON
Megawati	PERSON
Soekarnoputri	PERSON
Partai	ORGANIZATION
Amanat	ORGANIZATION
Nasional	ORGANIZATION
PAN	ORGANIZATION
Amien	PERSON
Rais	PERSON
PDIP	ORGANIZATION
Megawati	PERSON
Soekarnoputri	PERSON
KPU	ORGANIZATION
Juni	TIME
Megawati	PERSON
Rachma	PERSON
Mega	PERSON
Rachma	PERSON
Mega	PERSON
PDI	ORGANIZATION
Perjuangan	ORGANIZATION
Pramono	PERSON
Anung	PERSON
PDIP	ORGANIZATION
Megawati	PERSON
Hamzah	PERSON
Haz	PERSON
Oktober	TIME
2004	TIME
Mega	PERSON
Mega	PERSON
Megawati	PERSON
Soekarnoputri	PERSON
Guruh	PERSON
Soekarnoputro	PERSON
detikcom	ORGANIZATION
DPC	ORGANIZATION
DPD	ORGANIZATION
PDIP	ORGANIZATION
Mega	PERSON
Mega	PERSON
Gus	PERSON
Dur	PERSON
Mega	PERSON
Mega	PERSON
Kalla	PERSON
Megawati	PERSON
Khofifah	PERSON
Blitar	LOCATION
Bandara	LOCATION
Abdurahman	LOCATION
Saleh	LOCATION
Malang	LOCATION
Din	PERSON
pilpres	EVENT
SBY	PERSON
JK	PERSON
PDIP	ORGANIZATION
Megawati	PERSON
Soekarnoputri	PERSON
PDIP	ORGANIZATION
Pramono	PERSON
Anung	PERSON
Megawati	ORGANIZATION
Institute	ORGANIZATION
Jl	LOCATION
Proklamasi	LOCATION
Jakarta	LOCATION
Pusat	LOCATION
Mega	PERSON
RI	LOCATION
Mbak	PERSON
Tutut	PERSON
Partai	ORGANIZATION
Golkar	ORGANIZATION
Mega	PERSON
PDIP	ORGANIZATION
Hotel	LOCATION
Sunan	LOCATION
Jalan	LOCATION
Yani	LOCATION
Solo	LOCATION
Jawa	LOCATION
Tengah	LOCATION
Megawati	PERSON
Wiranto	PERSON
Mega	PERSON
Mega	PERSON
Mega	PERSON
JK	PERSON
Pramono	PERSON
Mega	PERSON
Mega	PERSON
Megawati	PERSON
Soekarnoputri	PERSON
Prabowo	PERSON
Subianto	PERSON
Pramono	PERSON
Mega	PERSON
Prabowo	PERSON
Teuku	LOCATION
Umar	LOCATION
Sigit	PERSON
Mega	PERSON
Mega	PERSON
Jl	LOCATION
Teuku	LOCATION
Umar	LOCATION
Jakarta	LOCATION
Mega	PERSON
Prabowo	PERSON
Megawati	PERSON
Soekarnoputri	PERSON
Prita	PERSON
Mulyasari	PERSON
RS	ORGANIZATION
Omni	ORGANIZATION
International	ORGANIZATION
Partai	ORGANIZATION
Demokrat	ORGANIZATION
Susilo	PERSON
Bambang	PERSON
Yudhoyono	PERSON
SBY	PERSON
Mega	PERSON
Prabowo	PERSON
SBY	PERSON
Prabowo	PERSON
Subiantio	PERSON
Mega	PERSON
Megawati	PERSON
Megawati	PERSON
Soekarnoputri	PERSON
Prabowo	PERSON
Subianto	PERSON
Pilpres	EVENT
Pilpres	EVENT
KPU	ORGANIZATION
International	ORGANIZATION
Foundation	ORGANIZATION
of	ORGANIZATION
Electoral	ORGANIZATION
System	ORGANIZATION
IFES	ORGANIZATION
Megawati	PERSON
Soekarnoputri	PERSON
Prabowo	PERSON
Subianto	PERSON
Soeharto	PERSON
Megawati	PERSON
Soekarnoputri	PERSON
PDI	ORGANIZATION
Mahkamah	ORGANIZATION
Konstitusi	ORGANIZATION
MK	ORGANIZATION
Megawati	PERSON
Soekarnoputri	PERSON
Mega	PERSON
Taufiq	PERSON
Kiemas	PERSON
SBY	PERSON
Megawati	PERSON
Singapura	LOCATION
RI	LOCATION
Megawati	ORGANIZATION
Soekarnoputri	ORGANIZATION
SBY	PERSON
PDIP	ORGANIZATION
Megawati	PERSON
